english,bangla,chittagonian,prompt_train,prompt_inference,approx_tokens
Dried hilsa from Cox's Bazar is sold across the whole country.,কক্সবাজারের শুকনো ইলিশ সারা দেশে বিক্রি হয়।,কসবাজারর ইলিশ হঁতকি গোট্টা দেশত বেচন অয়।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কক্সবাজারের শুকনো ইলিশ সারা দেশে বিক্রি হয়।
English reference: Dried hilsa from Cox's Bazar is sold across the whole country.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: কসবাজারর ইলিশ হঁতকি গোট্টা দেশত বেচন অয়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কক্সবাজারের শুকনো ইলিশ সারা দেশে বিক্রি হয়।
English reference: Dried hilsa from Cox's Bazar is sold across the whole country.<|im_end|>
<|im_start|>assistant
",199.42857142857144
We're all from Chittagong here.,আমরা এখানে চট্টগ্রামের সবাই,অ্যাঁরা ইয়েন চিটাংঅর বেজ্ঞুনে,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমরা এখানে চট্টগ্রামের সবাই
English reference: We're all from Chittagong here.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: অ্যাঁরা ইয়েন চিটাংঅর বেজ্ঞুনে<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমরা এখানে চট্টগ্রামের সবাই
English reference: We're all from Chittagong here.<|im_end|>
<|im_start|>assistant
",182.57142857142856
The eardrum has burst.,হানর পর্দা ফেটে গেছে,কানের পদ্দা ফাডি গেইয়্যে,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: হানর পর্দা ফেটে গেছে
English reference: The eardrum has burst.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: কানের পদ্দা ফাডি গেইয়্যে<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: হানর পর্দা ফেটে গেছে
English reference: The eardrum has burst.<|im_end|>
<|im_start|>assistant
",176.57142857142858
At that time you all were studying in school.,তখন তোমরা স্কুলে পড়,তহন তোঁয়ারা স্কুলুতঁ ফর,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তখন তোমরা স্কুলে পড়
English reference: At that time you all were studying in school.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: তহন তোঁয়ারা স্কুলুতঁ ফর<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তখন তোমরা স্কুলে পড়
English reference: At that time you all were studying in school.<|im_end|>
<|im_start|>assistant
",182.8571428571429
I'll keep you tied to my chest.,সিনার সাথে বেধে রাখবো আপনাকে,সিনার লগে বাঁধি রাইক্ষুম তোঁয়ারে,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সিনার সাথে বেধে রাখবো আপনাকে
English reference: I'll keep you tied to my chest.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: সিনার লগে বাঁধি রাইক্ষুম তোঁয়ারে<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সিনার সাথে বেধে রাখবো আপনাকে
English reference: I'll keep you tied to my chest.<|im_end|>
<|im_start|>assistant
",183.7142857142857
"But if I don't cut trees, how will my big family survive?",কিন্তু গাছ না কাটলে আমার বড় সংসার কেমন করে চলবে,কিন্ত গাছ ন কাডিলে অ্যাঁর  ডর সংসার ক্যান গরে চলিবু,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কিন্তু গাছ না কাটলে আমার বড় সংসার কেমন করে চলবে
English reference: But if I don't cut trees, how will my big family survive?<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: কিন্ত গাছ ন কাডিলে অ্যাঁর  ডর সংসার ক্যান গরে চলিবু<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কিন্তু গাছ না কাটলে আমার বড় সংসার কেমন করে চলবে
English reference: But if I don't cut trees, how will my big family survive?<|im_end|>
<|im_start|>assistant
",202.0
She says the saying about the boat and the shore describes every relationship perfectly.,সে বলে নৌকা ও তীর সম্‌পর্কে প্রবাদ প্রতিটি সম্পর্ক নিখুঁতভাবে বর্ণনা করে।,ইতে হয় নৌহা আর চডর হতা সব সম্পর্ক সুন্দর করি বুঝায়।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে নৌকা ও তীর সম্‌পর্কে প্রবাদ প্রতিটি সম্পর্ক নিখুঁতভাবে বর্ণনা করে।
English reference: She says the saying about the boat and the shore describes every relationship perfectly.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে হয় নৌহা আর চডর হতা সব সম্পর্ক সুন্দর করি বুঝায়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে নৌকা ও তীর সম্‌পর্কে প্রবাদ প্রতিটি সম্পর্ক নিখুঁতভাবে বর্ণনা করে।
English reference: She says the saying about the boat and the shore describes every relationship perfectly.<|im_end|>
<|im_start|>assistant
",218.57142857142856
The agricultural officer visited the village to teach farmers about new seeds.,কৃষি কর্মকর্তা কৃষকদের নতুন বীজ সম্পর্কে শেখাতে গ্রামে এসেছিলেন।,হিষারি অফিসার হিষারি অঅলেরে নুয়া বিচনর হতা জানাইত গাঁঅত আইয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কৃষি কর্মকর্তা কৃষকদের নতুন বীজ সম্পর্কে শেখাতে গ্রামে এসেছিলেন।
English reference: The agricultural officer visited the village to teach farmers about new seeds.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: হিষারি অফিসার হিষারি অঅলেরে নুয়া বিচনর হতা জানাইত গাঁঅত আইয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কৃষি কর্মকর্তা কৃষকদের নতুন বীজ সম্পর্কে শেখাতে গ্রামে এসেছিলেন।
English reference: The agricultural officer visited the village to teach farmers about new seeds.<|im_end|>
<|im_start|>assistant
",216.57142857142856
What will you do by living instead of dying?,আপনি না মরে বেঁচে থেকে কি করবেন,অনে ন মরি বাঁচি থাই কি গরিবেন,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আপনি না মরে বেঁচে থেকে কি করবেন
English reference: What will you do by living instead of dying?<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: অনে ন মরি বাঁচি থাই কি গরিবেন<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আপনি না মরে বেঁচে থেকে কি করবেন
English reference: What will you do by living instead of dying?<|im_end|>
<|im_start|>assistant
",187.14285714285717
He never told anyone about his dream until the day he achieved it.,স্বপ্ন পূরণের দিন পর্যন্ত সে কাউকে তার স্বপ্নের কথা বলেনি।,সপ্ন পুরন অওন পর্যন্ত ইতে হোনরে সপ্নর হতা কয় নাই।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: স্বপ্ন পূরণের দিন পর্যন্ত সে কাউকে তার স্বপ্নের কথা বলেনি।
English reference: He never told anyone about his dream until the day he achieved it.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: সপ্ন পুরন অওন পর্যন্ত ইতে হোনরে সপ্নর হতা কয় নাই।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: স্বপ্ন পূরণের দিন পর্যন্ত সে কাউকে তার স্বপ্নের কথা বলেনি।
English reference: He never told anyone about his dream until the day he achieved it.<|im_end|>
<|im_start|>assistant
",207.14285714285717
"Without saying a word, he/she focuses on eating.",কোন কথা না বলে খাওয়াতে মনযোগ দেয়,হোন হথা ন কইয়্যরে হাবাইত মনযোগ দে,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কোন কথা না বলে খাওয়াতে মনযোগ দেয়
English reference: Without saying a word, he/she focuses on eating.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: হোন হথা ন কইয়্যরে হাবাইত মনযোগ দে<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কোন কথা না বলে খাওয়াতে মনযোগ দেয়
English reference: Without saying a word, he/she focuses on eating.<|im_end|>
<|im_start|>assistant
",190.57142857142856
She smiles whenever she hears the Chittagonian dialect spoken naturally.,যখনই চাটগাঁইয়া উপভাষা স্বাভাবিকভাবে বলতে শোনে সে হাসে।,যহনই চাটগাঁইয়া হতা হুনিত পায় ইতে হুশি অয়।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: যখনই চাটগাঁইয়া উপভাষা স্বাভাবিকভাবে বলতে শোনে সে হাসে।
English reference: She smiles whenever she hears the Chittagonian dialect spoken naturally.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: যহনই চাটগাঁইয়া হতা হুনিত পায় ইতে হুশি অয়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: যখনই চাটগাঁইয়া উপভাষা স্বাভাবিকভাবে বলতে শোনে সে হাসে।
English reference: She smiles whenever she hears the Chittagonian dialect spoken naturally.<|im_end|>
<|im_start|>assistant
",206.28571428571428
He is going the wrong way,সে যাচ্ছে ভুল রাস্তা দিয়ে,ইতে যার ভুল রাস্তা দি,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে যাচ্ছে ভুল রাস্তা দিয়ে
English reference: He is going the wrong way<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে যার ভুল রাস্তা দি<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে যাচ্ছে ভুল রাস্তা দিয়ে
English reference: He is going the wrong way<|im_end|>
<|im_start|>assistant
",178.0
I make a song of it,আমি তার করি গান,অ্যাঁই ইতার গরি গান,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমি তার করি গান
English reference: I make a song of it<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: অ্যাঁই ইতার গরি গান<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমি তার করি গান
English reference: I make a song of it<|im_end|>
<|im_start|>assistant
",172.57142857142858
The river floods every year and the village adapts with a thousand-year patience.,নদী প্রতিবছর বন্যা হয় এবং গ্রাম হাজার বছরের ধৈর্যে মানিয়ে নেয়।,নৈ পত্তি বছর ডুবি যায় আর গাঁওর মাইনষ মেলা ধৈর্য ধরি থাহে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: নদী প্রতিবছর বন্যা হয় এবং গ্রাম হাজার বছরের ধৈর্যে মানিয়ে নেয়।
English reference: The river floods every year and the village adapts with a thousand-year patience.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: নৈ পত্তি বছর ডুবি যায় আর গাঁওর মাইনষ মেলা ধৈর্য ধরি থাহে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: নদী প্রতিবছর বন্যা হয় এবং গ্রাম হাজার বছরের ধৈর্যে মানিয়ে নেয়।
English reference: The river floods every year and the village adapts with a thousand-year patience.<|im_end|>
<|im_start|>assistant
",215.7142857142857
