english,bangla,chittagonian,prompt_train,prompt_inference,approx_tokens
The Chittagonian dialect is different from standard Bangla in vocabulary and pronunciation.,চাটগাঁইয়া উপভাষা শব্দভান্ডার ও উচ্চারণে প্রমিত বাংলা থেকে আলাদা।,চাটগাঁইয়া আঞ্চলিক ভাষা আর হতা কওন প্রমিত বাংলা তুন মেলা আলাদা।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চাটগাঁইয়া উপভাষা শব্দভান্ডার ও উচ্চারণে প্রমিত বাংলা থেকে আলাদা।
English reference: The Chittagonian dialect is different from standard Bangla in vocabulary and pronunciation.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: চাটগাঁইয়া আঞ্চলিক ভাষা আর হতা কওন প্রমিত বাংলা তুন মেলা আলাদা।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চাটগাঁইয়া উপভাষা শব্দভান্ডার ও উচ্চারণে প্রমিত বাংলা থেকে আলাদা।
English reference: The Chittagonian dialect is different from standard Bangla in vocabulary and pronunciation.<|im_end|>
<|im_start|>assistant
",220.0
The village woman who had never left her district became famous across Bangladesh.,যে গ্রামের নারী কখনো জেলা ছাড়েননি তিনি সারা বাংলাদেশে বিখ্যাত হয়েছেন।,যে গাঁওর মাইয়্যা মাইনষ হঁনদিন জেলা ছড়ি ন গিয়্যি ইতে গোট্টা দেশত নাম করা অইয়ে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: যে গ্রামের নারী কখনো জেলা ছাড়েননি তিনি সারা বাংলাদেশে বিখ্যাত হয়েছেন।
English reference: The village woman who had never left her district became famous across Bangladesh.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: যে গাঁওর মাইয়্যা মাইনষ হঁনদিন জেলা ছড়ি ন গিয়্যি ইতে গোট্টা দেশত নাম করা অইয়ে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: যে গ্রামের নারী কখনো জেলা ছাড়েননি তিনি সারা বাংলাদেশে বিখ্যাত হয়েছেন।
English reference: The village woman who had never left her district became famous across Bangladesh.<|im_end|>
<|im_start|>assistant
",224.28571428571428
Switch off the fan before you leave the room.,ঘর থেকে যাওয়ার আগে পাখাটি বন্ধ করো।,ঘর তুন যাইবার আগে ফ্যান গান বন্ধ গরিও।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ঘর থেকে যাওয়ার আগে পাখাটি বন্ধ করো।
English reference: Switch off the fan before you leave the room.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ঘর তুন যাইবার আগে ফ্যান গান বন্ধ গরিও।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ঘর থেকে যাওয়ার আগে পাখাটি বন্ধ করো।
English reference: Switch off the fan before you leave the room.<|im_end|>
<|im_start|>assistant
",191.42857142857144
The village school has one teacher for four classes and still produces bright students.,গ্রামের স্কুলে চার শ্রেণীর জন্য একজন শিক্ষক আছেন এবং তবুও মেধাবী শিক্ষার্থী তৈরি হয়।,"গাঁওর ইশকুলত চার ক্লাসত একজন মাস্টার, তাও গম ছাত্র অয়।","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: গ্রামের স্কুলে চার শ্রেণীর জন্য একজন শিক্ষক আছেন এবং তবুও মেধাবী শিক্ষার্থী তৈরি হয়।
English reference: The village school has one teacher for four classes and still produces bright students.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: গাঁওর ইশকুলত চার ক্লাসত একজন মাস্টার, তাও গম ছাত্র অয়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: গ্রামের স্কুলে চার শ্রেণীর জন্য একজন শিক্ষক আছেন এবং তবুও মেধাবী শিক্ষার্থী তৈরি হয়।
English reference: The village school has one teacher for four classes and still produces bright students.<|im_end|>
<|im_start|>assistant
",222.28571428571428
His last words to his children were to be honest hardworking and kind,তার সন্তানদের প্রতি শেষ কথা ছিল সৎ পরিশ্রমী ও দয়ালু হতে,ইতর ফুয়াঅঅলের লাই শেষ হতা আছিল হাচা হতা কওন আর হষ্ট গরণ।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তার সন্তানদের প্রতি শেষ কথা ছিল সৎ পরিশ্রমী ও দয়ালু হতে
English reference: His last words to his children were to be honest hardworking and kind<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতর ফুয়াঅঅলের লাই শেষ হতা আছিল হাচা হতা কওন আর হষ্ট গরণ।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তার সন্তানদের প্রতি শেষ কথা ছিল সৎ পরিশ্রমী ও দয়ালু হতে
English reference: His last words to his children were to be honest hardworking and kind<|im_end|>
<|im_start|>assistant
",209.42857142857144
He refused to go to the hospital until the pain became unbearable.,ব্যথা অসহ্য না হওয়া পর্যন্ত সে হাসপাতালে যেতে অস্বীকার করেছে।,ব্যথা মেলা ন বাড়া পর্যন্ত ইতে হাস্পাতালত যাইবার রাজি অয় নাই।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ব্যথা অসহ্য না হওয়া পর্যন্ত সে হাসপাতালে যেতে অস্বীকার করেছে।
English reference: He refused to go to the hospital until the pain became unbearable.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ব্যথা মেলা ন বাড়া পর্যন্ত ইতে হাস্পাতালত যাইবার রাজি অয় নাই।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: ব্যথা অসহ্য না হওয়া পর্যন্ত সে হাসপাতালে যেতে অস্বীকার করেছে।
English reference: He refused to go to the hospital until the pain became unbearable.<|im_end|>
<|im_start|>assistant
",211.7142857142857
In Chittagonian scolding a child sounds gentler than in standard Bangla.,চাটগাঁইয়ায় শিশুকে বকা দেওয়া প্রমিত বাংলার চেয়ে মৃদু শোনায়।,চাটগাঁইয়া হতায় ফুয়াইরে বকা দেওন বাংলার তুন গম।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চাটগাঁইয়ায় শিশুকে বকা দেওয়া প্রমিত বাংলার চেয়ে মৃদু শোনায়।
English reference: In Chittagonian scolding a child sounds gentler than in standard Bangla.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: চাটগাঁইয়া হতায় ফুয়াইরে বকা দেওন বাংলার তুন গম।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চাটগাঁইয়ায় শিশুকে বকা দেওয়া প্রমিত বাংলার চেয়ে মৃদু শোনায়।
English reference: In Chittagonian scolding a child sounds gentler than in standard Bangla.<|im_end|>
<|im_start|>assistant
",210.0
The annual Chittagong boat race on the Karnaphuli River is a festive event.,কর্ণফুলী নদীতে বার্ষিক চট্টগ্রাম নৌকাবাইচ একটি উৎসবমুখর আয়োজন।,কর্ণফুলী নৈত বছরর নৌহা বাইচ মেলা আমোদর এক্কান হাজ।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কর্ণফুলী নদীতে বার্ষিক চট্টগ্রাম নৌকাবাইচ একটি উৎসবমুখর আয়োজন।
English reference: The annual Chittagong boat race on the Karnaphuli River is a festive event.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: কর্ণফুলী নৈত বছরর নৌহা বাইচ মেলা আমোদর এক্কান হাজ।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কর্ণফুলী নদীতে বার্ষিক চট্টগ্রাম নৌকাবাইচ একটি উৎসবমুখর আয়োজন।
English reference: The annual Chittagong boat race on the Karnaphuli River is a festive event.<|im_end|>
<|im_start|>assistant
",211.14285714285717
His mother stitched a beautiful kantha quilt using old sarees.,তার মা পুরনো শাড়ি দিয়ে একটি সুন্দর কাঁথা সেলাই করেছেন।,ইতর মা পুরানা হাপড় দি এক্কান সুন্দর হোঁতা সিবাইয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তার মা পুরনো শাড়ি দিয়ে একটি সুন্দর কাঁথা সেলাই করেছেন।
English reference: His mother stitched a beautiful kantha quilt using old sarees.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতর মা পুরানা হাপড় দি এক্কান সুন্দর হোঁতা সিবাইয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: তার মা পুরনো শাড়ি দিয়ে একটি সুন্দর কাঁথা সেলাই করেছেন।
English reference: His mother stitched a beautiful kantha quilt using old sarees.<|im_end|>
<|im_start|>assistant
",206.57142857142856
She bakes bread every Sunday morning and shares it with her neighbours.,সে প্রতি রবিবার সকালে রুটি বেক করে প্রতিবেশীদের সাথে ভাগ করে.,ইতে পত্তি রবিবার বিয়ান বেলা রুটি বানাই এলাকার মাইনষরে দেয়।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে প্রতি রবিবার সকালে রুটি বেক করে প্রতিবেশীদের সাথে ভাগ করে.
English reference: She bakes bread every Sunday morning and shares it with her neighbours.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে পত্তি রবিবার বিয়ান বেলা রুটি বানাই এলাকার মাইনষরে দেয়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে প্রতি রবিবার সকালে রুটি বেক করে প্রতিবেশীদের সাথে ভাগ করে.
English reference: She bakes bread every Sunday morning and shares it with her neighbours.<|im_end|>
<|im_start|>assistant
",212.28571428571428
She read a book about the brave women who fought in the Liberation War.,সে মুক্তিযুদ্ধে লড়াই করা সাহসী নারীদের নিয়ে একটি বই পড়েছে।,ইতি মুক্তিজুদ্ধত জুদ্ধ গইজ্জে দে সাহসী মাইয়্যা মাইনষর লই এক্কান বই ফইজ্জে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে মুক্তিযুদ্ধে লড়াই করা সাহসী নারীদের নিয়ে একটি বই পড়েছে।
English reference: She read a book about the brave women who fought in the Liberation War.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতি মুক্তিজুদ্ধত জুদ্ধ গইজ্জে দে সাহসী মাইয়্যা মাইনষর লই এক্কান বই ফইজ্জে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে মুক্তিযুদ্ধে লড়াই করা সাহসী নারীদের নিয়ে একটি বই পড়েছে।
English reference: She read a book about the brave women who fought in the Liberation War.<|im_end|>
<|im_start|>assistant
",216.57142857142856
She will not translate this sentence unless she fully understands it first.,সে সম্পূর্ণ না বুঝলে এই বাক্য অনুবাদ করবে না।,ইতে পুরাপুরি ন বুঝিলে ইয়া হতা অনুবাদ গরিত ন ফারে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে সম্পূর্ণ না বুঝলে এই বাক্য অনুবাদ করবে না।
English reference: She will not translate this sentence unless she fully understands it first.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে পুরাপুরি ন বুঝিলে ইয়া হতা অনুবাদ গরিত ন ফারে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে সম্পূর্ণ না বুঝলে এই বাক্য অনুবাদ করবে না।
English reference: She will not translate this sentence unless she fully understands it first.<|im_end|>
<|im_start|>assistant
",206.0
She cooked delicious biryani today.,সে আজ সুস্বাদু বিরিয়ানি রান্না করেছে।,ইতে আজ্জা ফোয়াদ করি বিরিয়ানি রাঁইদদ্যে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে আজ সুস্বাদু বিরিয়ানি রান্না করেছে।
English reference: She cooked delicious biryani today.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে আজ্জা ফোয়াদ করি বিরিয়ানি রাঁইদদ্যে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে আজ সুস্বাদু বিরিয়ানি রান্না করেছে।
English reference: She cooked delicious biryani today.<|im_end|>
<|im_start|>assistant
",190.0
